p3 main.py tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
Starting simulation at 2018-04-27 22:34:42.144837 with params:
{'strat': 'tftdcsinghnet', 'rows': 7, 'cols': 7, 'n_channels': 70, 'erlangs': 10, 'traffic_preset': 'uniform', 'call_rate': 3.3333333333333335, 'call_duration': 3, 'p_handoff': 0.15, 'hoff_call_duration': 1, 'n_events': 470000, 'n_hours': None, 'breakout_thresh': 0.17, 'avg_runs': None, 'exp_policy_cmp': 6, 'alpha': 0.01938893, 'alpha_decay': 0.9999999, 'wolf': 1, 'exp_policy': 'boltzmann', 'exp_policy_param': None, 'epsilon': 2.10259, 'epsilon_decay': 0.9999, 'gamma': None, 'gamma_end': None, 'weight_beta': 0.06, 'weight_beta_decay': 0, 'grad_beta': 5e-06, 'grad_beta_decay': 0, 'hoff_pri': 0, 'reward_type': 'callcount', 'beta': None, 'beta_disc': False, 'importance_sampling': False, 'hoff_lookahead': True, 'target': 'avg', 'lambda': None, 'min_alpha': 0.0, 'save_exp_data': False, 'restore_qtable': '', 'random_hopt': None, 'dlib_hopt': None, 'hopt': None, 'hopt_fname': None, 'net_lr': 2.52e-06, 'net_lr_decay': 0.78, 'optimizer': 'sgd', 'huber_loss': None, 'max_grad_norm': None, 'weight_init_conv': 'glorot_unif', 'qnom_lo': 0.5, 'qnom_hi': 1.5, 'weight_init_dense': 'zeros', 'conv_nfilters': [80, 70], 'conv_kernel_sizes': [4, 3], 'conv_bias': False, 'pre_conv': False, 'prep_net': 0, 'n_step': 1, 'bighead': False, 'dueling_qnet': False, 'layer_norm': False, 'l2_conv': False, 'l2_scale': 1e-05, 'l2_dense': False, 'top_stack': False, 'frep_type': 'vanilla', 'singh_grid': False, 'qnet_freps': False, 'qnet_freps_only': False, 'scale_freps': False, 'act_fn': 'relu', 'save_net': False, 'restore_net': False, 'batch_size': 1, 'buffer_size': 1000, 'bench_batch_size': False, 'net_copy_iter': 5, 'net_copy_iter_decr': None, 'net_creep_tau': 0.12, 'vf_coeff': 0.02, 'entropy_coeff': 10.0, 'train_net': 0, 'analyze_net': False, 'gpu': False, 'max_gpu_procs': 3, 'rng_seed': 0, 'verify_grid': False, 'debug': False, 'profiling': False, 'tfprofiling': '', 'print_weights': False, 'gui': False, 'do_plot': False, 'log_level': 40, 'log_file': None, 'log_iter': 58750, 'grid_split': True, 'freps': False, 'dims': (7, 7, 70), 'net': True}
Running 15 concurrent procs with 6 average runs for up to 150 sims on space:
{'boltzmann': {'epsilon': [2, 4, 6]}, 'nom_boltzmann': {'epsilon': [2, 4, 6]}, 'eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'eps_nom_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_greedy': {'epsilon': [0]}, 'nom_fixed_greedy': {'epsilon': [0]}, 'bgumbel': {'exp_policy_param': [4.0, 4.5, 5.0, 5.5, 6.0]}}
T0 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}
T1 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}
T2 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}
T3 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}
T4 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}
T5 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 6}
T6 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.0}
T7 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.2}
T8 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.4}
T9 Testing {'exp_policy': 'eps_greedy', 'epsilon': 0.7}
T10 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0}
T11 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2}
T12 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4}
T13 Testing {'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7}
T14 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0}

T10 Blocking probability: 0.1501 for new calls, 0.0783 for handoffs
T15 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2}

T9 Blocking probability: 0.1500 for new calls, 0.0712 for handoffs
T16 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4}

T13 Blocking probability: 0.1501 for new calls, 0.0742 for handoffs
T17 Testing {'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7}

T8 Blocking probability: 0.1471 for new calls, 0.0714 for handoffs
T18 Testing {'exp_policy': 'nom_greedy', 'epsilon': 0}

T6 Blocking probability: 0.1518 for new calls, 0.0724 for handoffs
T19 Testing {'exp_policy': 'nom_fixed_greedy', 'epsilon': 0}

T14 Blocking probability: 0.1447 for new calls, 0.0722 for handoffs
T20 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.0}

T7 Blocking probability: 0.1492 for new calls, 0.0724 for handoffs
T21 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 4.5}

T12 Blocking probability: 0.1473 for new calls, 0.0735 for handoffs
T22 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.0}

T11 Blocking probability: 0.1470 for new calls, 0.0697 for handoffs
T23 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 5.5}

T3 Blocking probability: 0.1534 for new calls, 0.0729 for handoffs
T24 Testing {'exp_policy': 'bgumbel', 'exp_policy_param': 6.0}

T0 Blocking probability: 0.1506 for new calls, 0.0732 for handoffs
T25 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}

T4 Blocking probability: 0.1497 for new calls, 0.0711 for handoffs
T26 Testing {'exp_policy': 'boltzmann', 'epsilon': 4}

T2 Blocking probability: 0.1509 for new calls, 0.0732 for handoffs
T27 Testing {'exp_policy': 'boltzmann', 'epsilon': 6}

T1 Blocking probability: 0.1494 for new calls, 0.0722 for handoffs
T28 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 2}

T5 Blocking probability: 0.1496 for new calls, 0.0692 for handoffs
T29 Testing {'exp_policy': 'nom_boltzmann', 'epsilon': 4}

T18 Blocking probability: 0.1509 for new calls, 0.0689 for handoffs
